,기입날짜,별점,옵션,후기
99,22.01.11.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요","히비스커스랑 보이차는 제조한지 얼마안된건지 유통기한이 넉넉한데 허니부시는 올해 11월까지네요..
부지런히 먹으면 다먹겠지만.. 유통기한이 최소 1년 이상될줄알았는데 좀 짧네요"
100,22.01.11.,2,"삼각티백 종류 선택: 14.보이차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요","히비스커스랑 보이차는 제조한지 얼마안된건지 유통기한이 넉넉한데 허니부시는 올해 11월까지네요..
부지런히 먹으면 다먹겠지만.. 유통기한이 최소 1년 이상될줄알았는데 좀 짧네요"
101,22.01.11.,2,"삼각티백 종류 선택: 11.허니부쉬 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요","히비스커스랑 보이차는 제조한지 얼마안된건지 유통기한이 넉넉한데 허니부시는 올해 11월까지네요..
부지런히 먹으면 다먹겠지만.. 유통기한이 최소 1년 이상될줄알았는데 좀 짧네요"
102,22.01.09.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",음..맛이...좀 저는 별로였어요 향도 좀 이상한냄새가 나요 ㅠㅠ
103,22.01.08.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요","고혈합 관리하려고 구매했어요
맛이 신선하고 좋아요
여분으로 주신 봉투도 유용합니다"
104,21.12.26.,2,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장별로예요",포장지 상태 실화인가요ㅠㅠ
105,21.12.26.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 50티백x2개
유통기한꽤 남았어요포장별로예요맛 만족도맛있어요",선물로 줬는데 포장지가 찢어져있는데
106,21.12.20.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 10티백X5개
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",히비스커스 차 자체가 너무 맛이옶어요ㅠㅠ
107,21.12.12.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",배송 겁나 느림. 지방도 이정도진 않을듯.
108,21.12.10.,2,"삼각티백 종류 선택: 01.루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",향이 별로 좋진  않네요
109,21.11.23.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요","히비스커스차 두팩 주문했는데
루이보스차 1팩,히비스커스 1팩와서 순간 당황했어요;;;
루이보스 무카페이라길래 교환안하고 마셔볼랍니다"
110,21.11.15.,2,"삼각티백 종류 선택: 01.루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",일단 맛으로 먹겟다고 생각하면 안될것같아요~
111,21.11.13.,2,"삼각티백 종류 선택: 14.보이차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요","같이시킨 페파민트, 캐모마일 2종류차는 담에 다시 시킬듯 싶은데 보이차는 100개자리인데 ㅠ ㅠ
보이차를 좋아하는데 여기 보이차는 진짜 맛없고 맹탕입니다"
112,21.10.19.,2,"삼각티백 종류 선택: 07.작두콩우엉차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",사이즈가좀239329751194 커서요ㄴ
113,21.10.17.,2,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","이번에 새로운제품을 먹어봤는데 생각보다 향이 그리 진하지 않아요
.작은빈봉투도 담아주시고 좋은데 제품질은 보통인거 같아요"
114,21.09.14.,2,"삼각티백 종류 선택: 07.작두콩우엉차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",내용물이 너무 적어 맛이 우러나지 않아요
115,21.08.26.,2,"삼각티백 종류 선택: 05.레몬밤 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",레몬 맛도 안나는뎅 ㅠㅠ
116,21.08.02.,2,"삼각티백 종류 선택: 09.카카오닙스차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",카카오닙스 양이 적어서 그런가 맛이 연하네요
117,21.07.24.,2,"삼각티백 종류 선택: 08.깔라만시차 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장별로예요맛 만족도맛있어요",배송이 이게 먼가요?
118,21.07.23.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",한달 먹어봤는데 맛이랑 향이 강하지 않아서 손이 잘 안가네요...ㅠㅠ그래도 한 번에 3개씩 우려서 빨리 소진하고 있어요
119,21.07.23.,2,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",한달 먹어봤는데 맛이랑 향이 강하지 않아서 손이 잘 안가네요...ㅠㅠ그래도 한 번에 3개씩 우려서 빨리 소진하고 있어요
120,20.05.18.,2,"삼각티백: 06.페퍼민트 10티백x5개
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",히비스커스는 맛있는데 페퍼민트는 생각보다 느끼?한 맛이에요 왜 그럴까요 흑
121,20.05.15.,2,"삼각티백: 07.히비스커스 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요","배송이 일단 늦었어요;;
마셔보고 리뷰쓰려고 며칠걸렸는데 마셔보고쓰길잘한것같아요
어제는 라벤더가 맘에안들더니 오늘은 히비스커스가 싱겁네요ㅎ 
여기서산 우엉차랑 레몬밤 잘마시고있어서 타사에서살까하다 여기서샀는데 이번엔 실망이네요ㅠ"
122,20.05.14.,2,"삼각티백: 03.캐모마일 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",불면증 때문에 구입했는데 그리 도움이 되지는 않는것 같아요
123,20.05.06.,2,"삼각티백: 03.캐모마일 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",자주 손이 가지 않네요. 리뷰좋아 넘 기대했어요. 배송은 빨라요. 2022.03.06예요.
124,20.05.05.,2,"삼각티백: 03.캐모마일 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",So so ~~^^!!
125,20.04.20.,2,"삼각티백: 13.작두콩우엉차 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요",생각보다 구수한 맛이 덜해서 손이 않가네요
126,20.04.18.,2,"삼각티백: 03.캐모마일 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요","꽃가루 알러지 있으신분들은 마시면 안될것같아요

구매전  꽃가루알러지가 있음에도 불구하고  알러지반응이 
올꺼라 생각하지 못하고 구매한 부분이기에 할말은없지만
꽃가루 알러지가 있으신분은 알러지 반응이 나타날수있다고 
명시해주셨으면 좋겠어요"
127,20.03.29.,2,"삼각티백: 07.히비스커스 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장별로예요",차가운 물은 1시간 우려내야 시큼한 맛이나요. 보기와 달리 맛있지는 않아요. 뜨거운 물이 쫌 더 입맛에 맞네요. 괜히 샀네요.
128,20.03.26.,2,"삼각티백: 01.루이보스티 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","보틀 못받아서 아쉽네요 배송전메모라니 ...
성격급한 제가 바보죠 ......,
그거받는다고좋아하고있었는데.., 
기분상해서 이것만먹고 다른곳 갈아탈래요...ㅠㅠ"
129,20.03.04.,2,"삼각티백: 05.페퍼민트 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",좋은데 페퍼민트맛이.좀 이상해여
130,20.02.29.,2,"삼각티백: 08.히비스커스 10티백x5개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",아침에 먹기편하게먹어요
131,20.02.26.,2,"삼각티백: 07.히비스커스 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요","생각보다 티백하나에 많이 안들었어요..
그래서 2개씩 넣어서 먹고있어요"
132,20.02.17.,2,"삼각티백: 26.라벤더차 10티백x5개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",라벤더 향은 좋은데 맛은 별로네요
133,20.02.17.,2,"삼각티백: 20.로즈마리 10티백x5개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",로즈마리 향은 좋은데 맛은 별로네요
134,20.02.10.,2,"삼각티백: 05.페퍼민트 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","전에 먹던 것보다 품질이 좀 달라진것 같네요
화한 맛이 좀 약해진것같네요~"
135,19.12.09.,2,"삼각티백: 26.라벤더차 10티백x5개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",생각보다 향이 너무 쎄서 지인 선물로 드렸어요.
136,19.11.18.,2,"삼각티백: 03.캐모마일 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",카모마일 맛이 아닌것같아요  원래이차 넘 좋아하는데 여기꺼는 별루네요
137,19.10.25.,2,"삼각티백: 루이보스티 티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",100개짜리 산거랑 똑같은거 10개 주시면 안되나요;; 저번에도 그렇고 루이보스 샀는데 마테.. 임산부라 루이보스 시키는건데.. 안받는게 더 나은 서비스인듯.. 또 버리겠네요.
138,19.10.17.,2,"삼각티백: 캐모마일 티백
맛 만족도평범해요유통기한임박상품이에요포장적당해요","언제 만든지는 모르고 유통기한은 1년 안되게 남았어요
여러가지 상품을 같이 주문해서 받았는데 이것만 짧네요"
139,19.10.08.,2,"해피테라스 삼각티백: 우엉차 티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",다른우엉차 먹었을때 고소해서 그걸생각하며 샀는데 늠 매워요
140,23.03.27.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",맛은 좋은데 가루가 많이 날려서 좀 아쉽습니다.
141,23.03.22.,3,"삼각티백 종류 선택: 얼그레이 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요",홍차가 진하지 않네요 티백2개로 밀크티해야겠어요
142,23.03.17.,3,"삼각티백 종류 선택: 로즈마리차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",항상 재구매하고 싶습니다
143,23.03.17.,3,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",항상 재구매하고 싶습니다
144,23.03.17.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",조아조아요 담에 또 시킬께요
145,23.03.16.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",예전보다 가격은 좀 올랐네요. 물가가 오르니 어쩔 수 없겠죠. 패키지도 바뀌었네요.
146,23.03.15.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요","위에 좋다고 해서 잘마시고 있어요'
나눠서 담았으면 더 좋았을꺼같아요."
147,23.03.13.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",먹기 편하고 좋아요.
148,23.03.11.,3,"삼각티백 종류 선택: 자스민차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",잘마실께요~~~~~~~
149,23.03.06.,3,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",아..패퍼민트 너무 좋아하는데 이거 먹은 후로 밤에 잠을 못자요..ㅠㅠ 다 좋은데 저랑은 안맞나봐요..
150,23.03.04.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","티백내용물은 그럭저럭 괜찮은데
티백이 플라스틱망같아서
뜨거운물에 넣어쓰기가 좀 찝찝하네요
종이티백이 아니라서 아쉬웠어요
그래서 안에 내용물만 따로 망에넣어 우립니다"
151,23.03.04.,3,"삼각티백 종류 선택: 루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",카페인 대용식으로 잘 마시고 있어요
152,23.03.03.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",사무실에서 커피만 마셨는데 하비스커스 차를 꾸준히 먹고 있는데 속도 편안해서 좋았ㄷ다
153,23.03.03.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 10티백X5개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",잘먹을께요 ~~~~
154,23.03.02.,3,"삼각티백 종류 선택: 마리골드차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요","호박팥차는 짱짱맨
긍데 마리골드는 왤케 비리지?"
155,23.03.02.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","여러좋류 구매해서 바꿔가면서
먹어요"
156,23.02.28.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",먹어보고 한달후기 남길게요
157,23.02.25.,3,"삼각티백 종류 선택: 로즈마리차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",안녕하세요 사용 중입니다
158,23.02.25.,3,"삼각티백 종류 선택: 로즈마리차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",안녕하세요 사용 중입니다
159,23.02.23.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요",저렴하게 잘마시고 있어요.
160,22.12.19.,3,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","포장잘됐고 소분팩 같이와서 좋음
근데 향이 연한듯"
161,22.12.17.,3,"삼각티백 종류 선택: 유기농 캐모마일 티백 / 삼각티백 구성 선택: 25티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",티백에 들어있는 양이  생각보다 너무 작네요
162,22.12.17.,3,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요",페퍼민트차는 향은 나는데 쿨한 목넘김이 약해요 두포씩 넣어서 먹어도 그맛이 넘 약하네요
163,22.12.16.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요","첫주문
신맛이 전혀 없어요 ㅠ
물 500에 6개 넣어도 신맛 없어용.... 
배송 빨라요"
164,22.12.15.,3,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",맛이 좀 약해요 덜 시원
165,22.12.15.,3,"삼각티백 종류 선택: 대추차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요",개별포장이 너무 작아서 하나만 넣으니까 밍밍하네여
166,22.12.13.,3,"삼각티백 종류 선택: 연잎차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",연꽃잎은 맛있고 히비스커스는 토마토쥬스맛나요^^;
167,22.12.13.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",연꽃잎은 맛있고 히비스커스는 토마토쥬스맛나요^^;
168,22.12.13.,3,"삼각티백 종류 선택: 루이보스티 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요","지극히 순수한 맛, 연꽃잎은 맛있고, 히비스커스는 토마토쥬스맛입니다! ^^;"
169,22.12.09.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요",좋아요 아주좋아요 아주아주
170,22.12.09.,3,"삼각티백 종류 선택: 구기자차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요",수면에도움이 되나싶어서 삿어요
171,22.12.09.,3,"삼각티백 종류 선택: 쌍화차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요",수면에도움이 된다해서 마셔보려구요
172,22.12.09.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","다른 곳꺼 먹었을때보다 신맛이 덜 해요
다른 곳꺼가 더 많이 들었던건지 
여긴 맛이 약해요"
173,22.12.07.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",아직도 한잔도안마셔봤어기대하고있어요
174,22.12.05.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",아직 마셔보지 않아서  먹어본후 후기 남기겠습니다
175,22.12.03.,3,"삼각티백 종류 선택: 라벤더차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",매일 밤 마시공있어요
176,22.12.03.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",배송 빠르게 잘도착했어요
177,22.12.01.,3,"삼각티백 종류 선택: 루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",조아요조아요조아요^^
178,22.11.29.,3,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",배송이 빠릅니다. ㄹ
179,22.11.28.,3,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",봉지마다 양이다르고 그래서인지 향도 제각기네요
180,22.06.14.,3,"삼각티백 종류 선택: 16.로즈힙허브티 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","다른건 다좋은데 맛이 좀 약한거같아요
좀더진하면 좋을거같아요"
181,22.06.09.,3,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 10티백X5개
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요",히비스커스 편하게 먹기좋게 되있네요
182,22.06.08.,3,"삼각티백 종류 선택: 05.레몬밤 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요",포장도 지퍼백으롣 되어 있어 너무 좋네요.. 향도 좋고 맛도 좋아요
183,22.06.07.,3,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",늘 마시던거라 주문 합니다.
184,22.06.06.,3,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","향이 좀 독특해요 약간 쓴느낌?
양도많고좋네요"
185,22.06.06.,3,"삼각티백 종류 선택: 01.루이보스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",차 맛이 저랑은 안 맞는 거 같아요~ 포장이나 배송은 잘 되어 왔습니다~
186,22.06.05.,3,"삼각티백 종류 선택: 01.루이보스 티백 / 삼각티백 구성 선택: 50티백x1개
유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요",카페서 마셔보고 넘맛나서 구매했는데 맛나네요
187,22.06.03.,3,"삼각티백 종류 선택: 01.루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","맛있어요
많이 파세요"
188,22.05.31.,3,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
유통기한꽤 남았어요포장적당해요맛 만족도맛있어요",맛있네요. 새콤달콤해요
189,22.05.26.,3,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",만족합니다~~~~~
190,22.05.23.,3,"삼각티백 종류 선택: 08.깔라만시차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요","제 취향은 아닙니다
깔라만시에이드의 새콤달콤한 맛이 날 줄 알았는데 차게 먹어도 따뜻하게 먹어도 써요"
191,22.05.23.,3,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 50티백x2개
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",불면증있는  동생에게 선물 했는데 좋아 하내요^^
192,22.05.21.,3,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",늦지 않게 잘 받았어요.
193,22.05.20.,3,"삼각티백 종류 선택: 12.라벤더차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",가격 대비 좋은 제품인것 같습니다. 그러나 많은 기대는 하면 안될것 같아요~
194,22.05.20.,3,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",가격 대비 좋은 제품인것 같습니다. 그러나 많은 기대는 하면 안될것 같아요~
195,22.05.20.,3,"삼각티백 종류 선택: 14.마리골드차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",맛 없는건 알고 주문했고 색이 예뻤어요
196,22.05.18.,3,"삼각티백 종류 선택: 16.로즈힙허브티 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요",장미향도 있고 맛도 괜찮아요
197,22.05.18.,3,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요","일단 배송이 온다는 날짜보다 늦었구요
가루가 많이 떨어져요ㅠㅠ
맛은 봐야겠습니다"
198,22.05.16.,3,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",캐모마일 티백이 미세한 가루 부유물이 너무 많이 떠 올라 교환을 받았지만 이 역시도 그러네요 원물이라 어쩔 수 없는 부분이라는 답변을 받았지만  타 제품에선 가루 뜸 현상은 느껴보질 못했기에 의아하긴 하네요.
199,22.05.16.,3,"삼각티백 종류 선택: 15.마리골드차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",눈건강을 위해 마시고 있어요~
