,기입날짜,별점,옵션,후기
119,23.04.10.,5,상품 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 맛잇어용~~ 패키지도 넘 귀엽네톁 
120,23.04.11.,5,아몬드 선택: 03.갓구운 피스타치오 270g,"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다른피스타치오는 짜고 껍질까기도 힘든경우가있었는데, 이건 껍질도잘까지고 싱싱해서 고소하고 너무맛있었어요 사진/비디오 수 2 "
121,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 케이스가 너무 귀여워요. 아몬드 크기도 큼직하고 깨진거 없이 잘 왔어요. 볶아서 먹으니 고소하고 군내같은 것도 전혀없습니다. 신선한것 같아요.!! 아이들과 주전부리로 잘 먹고 있어요~ 
122,23.04.11.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다이어트 중이라 출출할떄 견과류 먹을려고 주문했는데 맛있어서 생각보다 많이 먹게 되는거 같아요............아몬드 자체가 고급아몬드인거 같아요!!! 맛 포장 모든게 최고입니다 ^^ 
123,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 호두 싫어하는 저 같은 분들, 아몬드에 누워봅시다🥜🫘🌰 견과류 몸에 좋은건 알지만 왜인지 모르게 호두는 떫기만하고 정이 안가는 취향이라 생아몬드로 사서 약한불에 넓게 펼치고 볶볶 해주었더니 세상 고소하고 담백 바삭한 아몬드 등장-!🌟 볶은 아몬드도 맛있지만 먹을만큼만 그때그때 소량으로 직접 볶아서 바로 먹으면 너무 맛있더라구요🤤 귀여운 원형 패키지통은 버리지말고 놔뒀다가 다른 수납용도로도 쓰려구요 : ) 하루 5개 아몬드 굿굿굿🫶💕 사진/비디오 수 5 "
124,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 너무 고소하고 깔끔해서 좋아요 흠잡을게 하나 없는 우고래빗.. 항상 믿고 먹습니당 👍👍👍👍 
125,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 빈말아니고 정말 우고래빗 아몬드가 젤 고소하고 달달해요!! 아무것도 안들어갔을텐데 그냥 아몬드 자체가 좋은거 같아요! 포장도 깔끔하고 이쁘게 되어 있어 기분 좋네요 사진/비디오 수 2 
126,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 운동다니면서 간식으로 먹으려고 구매했는데 넘넘 고소하니 맛있어욤  용량도 생각보다 많아서 굿굿  같이 테니스 치고 간단하게 먹고 힘내서 더 신나게 운동합니다 ㅋ   시중에서 파는건 껍질이 까끌거려서 먹을때마다 이빨에 껍찔껴서 짜증났는데 ㅋ 이건 부드러워서 전혀 그런일 없어욤  알맹이도 커서 두세개만 입에 넣고 먹음 짱맛!ㅋ    피스타치오 도 맛있어보이던데 다먹고 도전합니다~ㅋ 사진/비디오 수 5 
127,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 가격도 저렴하고 아몬드 후기가 좋아서 구매해봤습니다 인터넷에서 생아몬드 먹는 방법 본 적 있는데 너무 맛있어 보여서 일부러 생아몬드로 주문했구요 근데 저는 구운아몬드랑 잘 비교가 되지 않을 정도로 너무 맛있어요 ㅎㅎ 무엇보다 뚜껑있는 통으로 포장이 되어 있어서 너무 편합니다 일반적으로 아몬드는 지퍼백으로 포장이 되어 나오는데 아무리 확실하게 동봉 한다고 해도 이렇게 통 있는거에 비하면 금방 묵묵해 지긴 하더라구요 통이 예뻐서 아몬드 다 먹으면 잡곡 넣어두려구요 아몬드 고소하고 너무 맛있네요 ㅎㅎ 사진/비디오 수 4 
128,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 공부 하기전에 몇알씩 꺼내먹는 중이에요  맛있어서 계속 손이 가네요 양도 많아서 대만족중이에요 아몬드랑 꿀이랑 볶아서 먹어도 맛있어요! 사진/비디오 수 3 
129,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다양하게 먹어 보려고 생아몬드 주문해 봤는데 그냥 먹어도 너무 맛있어요 ㅎㅎ 에어프라이어로 구워 먹으면 더 맛있구요 ㅎㅎ 아몬드 잘 못 사면 묵은냄새 나고 그러던데 여기 꺼는 진짜 고급 아몬드인 티가 납니다 지퍼백 아니고 통으로 되어 있어서 보관도 편하고 너무 만족해여 ㅎㅎ 
130,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 견과류를 하루에 조금씩먹으면 몸에 좋다고 해서 알아보다가 주문했어요. 일단 포장이 너무 귀여워요. 그리고 분리배출 편하도록 이지컷이 있네요. 뚜껑을 열면 안에 한번 더 막혀있어요. 그리고 그 스티커를 뜯었을때 아몬드가 꽉 차있는 것을 보실 수 있어요. 먹어봤는데 조금만 먹어야 하는데 저도모르게 너무 맛있어서 흡입해서 아내가 강제로 봉인했어요. 너무 맛있고 가격도 저렴하고 최고입니다^^ 사진/비디오 수 2 
131,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 요즘 집에서 요거트메이커로 요거트 만들어 먹고 있어요 홈카페느낌으로ㅎㅎ 그래서 각종 견과류도 함께 토핑으로 올려먹으려고 구매했어요! 패키지 넘 귀엽! 패키지에 먼저 반해서 상세설명 다 훑어보고 구매했어요 포장 꼼꼼히 왔구 양도 넉넉합니당! 저는 주로 잘게 을깨서 요거트에 뿌려먹는데 남편이 5,6알씩 집어서 먹네요ㅋㅋ금방..또 사러 올게요~ 사진/비디오 수 5 "
132,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 우고래빗 토끼패키지가 넘 귀엽네요.ㅎㅎ 아몬드도 전체적으로 알이 부서진 것 없이 상태가 좋은 편이고 부스러기도 없었어요. 사진/비디오 수 2 
133,23.04.10.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 생아몬드라 담백하고 좋아요  먹기 좋게 통에 담아 있고  패키지 디자인도 너무 깜찍 하네요 ◡̈  가격도 착하고 22년 햇상품이라  좋은거 같아요 !! 사진/비디오 수 5 
134,23.04.10.,5,상품 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 맛잇어용~~ 패키지도 넘 귀엽네톁 
135,23.04.10.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 감사합니다 감사합니다 
136,23.04.11.,5,아몬드 선택: 03.갓구운 피스타치오 270g,"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다른피스타치오는 짜고 껍질까기도 힘든경우가있었는데, 이건 껍질도잘까지고 싱싱해서 고소하고 너무맛있었어요 사진/비디오 수 2 "
137,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 케이스가 너무 귀여워요. 아몬드 크기도 큼직하고 깨진거 없이 잘 왔어요. 볶아서 먹으니 고소하고 군내같은 것도 전혀없습니다. 신선한것 같아요.!! 아이들과 주전부리로 잘 먹고 있어요~ 
138,23.04.11.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다이어트 중이라 출출할떄 견과류 먹을려고 주문했는데 맛있어서 생각보다 많이 먹게 되는거 같아요............아몬드 자체가 고급아몬드인거 같아요!!! 맛 포장 모든게 최고입니다 ^^ 
139,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 호두 싫어하는 저 같은 분들, 아몬드에 누워봅시다🥜🫘🌰 견과류 몸에 좋은건 알지만 왜인지 모르게 호두는 떫기만하고 정이 안가는 취향이라 생아몬드로 사서 약한불에 넓게 펼치고 볶볶 해주었더니 세상 고소하고 담백 바삭한 아몬드 등장-!🌟 볶은 아몬드도 맛있지만 먹을만큼만 그때그때 소량으로 직접 볶아서 바로 먹으면 너무 맛있더라구요🤤 귀여운 원형 패키지통은 버리지말고 놔뒀다가 다른 수납용도로도 쓰려구요 : ) 하루 5개 아몬드 굿굿굿🫶💕 사진/비디오 수 5 "
140,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 너무 고소하고 깔끔해서 좋아요 흠잡을게 하나 없는 우고래빗.. 항상 믿고 먹습니당 👍👍👍👍 
141,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 빈말아니고 정말 우고래빗 아몬드가 젤 고소하고 달달해요!! 아무것도 안들어갔을텐데 그냥 아몬드 자체가 좋은거 같아요! 포장도 깔끔하고 이쁘게 되어 있어 기분 좋네요 사진/비디오 수 2 
142,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 운동다니면서 간식으로 먹으려고 구매했는데 넘넘 고소하니 맛있어욤  용량도 생각보다 많아서 굿굿  같이 테니스 치고 간단하게 먹고 힘내서 더 신나게 운동합니다 ㅋ   시중에서 파는건 껍질이 까끌거려서 먹을때마다 이빨에 껍찔껴서 짜증났는데 ㅋ 이건 부드러워서 전혀 그런일 없어욤  알맹이도 커서 두세개만 입에 넣고 먹음 짱맛!ㅋ    피스타치오 도 맛있어보이던데 다먹고 도전합니다~ㅋ 사진/비디오 수 5 
143,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 가격도 저렴하고 아몬드 후기가 좋아서 구매해봤습니다 인터넷에서 생아몬드 먹는 방법 본 적 있는데 너무 맛있어 보여서 일부러 생아몬드로 주문했구요 근데 저는 구운아몬드랑 잘 비교가 되지 않을 정도로 너무 맛있어요 ㅎㅎ 무엇보다 뚜껑있는 통으로 포장이 되어 있어서 너무 편합니다 일반적으로 아몬드는 지퍼백으로 포장이 되어 나오는데 아무리 확실하게 동봉 한다고 해도 이렇게 통 있는거에 비하면 금방 묵묵해 지긴 하더라구요 통이 예뻐서 아몬드 다 먹으면 잡곡 넣어두려구요 아몬드 고소하고 너무 맛있네요 ㅎㅎ 사진/비디오 수 4 
144,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 공부 하기전에 몇알씩 꺼내먹는 중이에요  맛있어서 계속 손이 가네요 양도 많아서 대만족중이에요 아몬드랑 꿀이랑 볶아서 먹어도 맛있어요! 사진/비디오 수 3 
145,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다양하게 먹어 보려고 생아몬드 주문해 봤는데 그냥 먹어도 너무 맛있어요 ㅎㅎ 에어프라이어로 구워 먹으면 더 맛있구요 ㅎㅎ 아몬드 잘 못 사면 묵은냄새 나고 그러던데 여기 꺼는 진짜 고급 아몬드인 티가 납니다 지퍼백 아니고 통으로 되어 있어서 보관도 편하고 너무 만족해여 ㅎㅎ 
146,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 견과류를 하루에 조금씩먹으면 몸에 좋다고 해서 알아보다가 주문했어요. 일단 포장이 너무 귀여워요. 그리고 분리배출 편하도록 이지컷이 있네요. 뚜껑을 열면 안에 한번 더 막혀있어요. 그리고 그 스티커를 뜯었을때 아몬드가 꽉 차있는 것을 보실 수 있어요. 먹어봤는데 조금만 먹어야 하는데 저도모르게 너무 맛있어서 흡입해서 아내가 강제로 봉인했어요. 너무 맛있고 가격도 저렴하고 최고입니다^^ 사진/비디오 수 2 
147,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 요즘 집에서 요거트메이커로 요거트 만들어 먹고 있어요 홈카페느낌으로ㅎㅎ 그래서 각종 견과류도 함께 토핑으로 올려먹으려고 구매했어요! 패키지 넘 귀엽! 패키지에 먼저 반해서 상세설명 다 훑어보고 구매했어요 포장 꼼꼼히 왔구 양도 넉넉합니당! 저는 주로 잘게 을깨서 요거트에 뿌려먹는데 남편이 5,6알씩 집어서 먹네요ㅋㅋ금방..또 사러 올게요~ 사진/비디오 수 5 "
148,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 우고래빗 토끼패키지가 넘 귀엽네요.ㅎㅎ 아몬드도 전체적으로 알이 부서진 것 없이 상태가 좋은 편이고 부스러기도 없었어요. 사진/비디오 수 2 
149,23.04.10.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 생아몬드라 담백하고 좋아요  먹기 좋게 통에 담아 있고  패키지 디자인도 너무 깜찍 하네요 ◡̈  가격도 착하고 22년 햇상품이라  좋은거 같아요 !! 사진/비디오 수 5 
150,23.04.10.,5,상품 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 맛잇어용~~ 패키지도 넘 귀엽네톁 
151,23.04.10.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 감사합니다 감사합니다 
152,23.04.10.,5,아몬드 선택: 03.갓구운 피스타치오 270g,생산지명확해요포장꼼꼼해요맛 만족도맛있어요 감사합니다 감사합니다 
153,23.04.11.,5,아몬드 선택: 03.갓구운 피스타치오 270g,"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다른피스타치오는 짜고 껍질까기도 힘든경우가있었는데, 이건 껍질도잘까지고 싱싱해서 고소하고 너무맛있었어요 사진/비디오 수 2 "
154,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 케이스가 너무 귀여워요. 아몬드 크기도 큼직하고 깨진거 없이 잘 왔어요. 볶아서 먹으니 고소하고 군내같은 것도 전혀없습니다. 신선한것 같아요.!! 아이들과 주전부리로 잘 먹고 있어요~ 
155,23.04.11.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다이어트 중이라 출출할떄 견과류 먹을려고 주문했는데 맛있어서 생각보다 많이 먹게 되는거 같아요............아몬드 자체가 고급아몬드인거 같아요!!! 맛 포장 모든게 최고입니다 ^^ 
156,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 호두 싫어하는 저 같은 분들, 아몬드에 누워봅시다🥜🫘🌰 견과류 몸에 좋은건 알지만 왜인지 모르게 호두는 떫기만하고 정이 안가는 취향이라 생아몬드로 사서 약한불에 넓게 펼치고 볶볶 해주었더니 세상 고소하고 담백 바삭한 아몬드 등장-!🌟 볶은 아몬드도 맛있지만 먹을만큼만 그때그때 소량으로 직접 볶아서 바로 먹으면 너무 맛있더라구요🤤 귀여운 원형 패키지통은 버리지말고 놔뒀다가 다른 수납용도로도 쓰려구요 : ) 하루 5개 아몬드 굿굿굿🫶💕 사진/비디오 수 5 "
157,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 너무 고소하고 깔끔해서 좋아요 흠잡을게 하나 없는 우고래빗.. 항상 믿고 먹습니당 👍👍👍👍 
158,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 빈말아니고 정말 우고래빗 아몬드가 젤 고소하고 달달해요!! 아무것도 안들어갔을텐데 그냥 아몬드 자체가 좋은거 같아요! 포장도 깔끔하고 이쁘게 되어 있어 기분 좋네요 사진/비디오 수 2 
159,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 운동다니면서 간식으로 먹으려고 구매했는데 넘넘 고소하니 맛있어욤  용량도 생각보다 많아서 굿굿  같이 테니스 치고 간단하게 먹고 힘내서 더 신나게 운동합니다 ㅋ   시중에서 파는건 껍질이 까끌거려서 먹을때마다 이빨에 껍찔껴서 짜증났는데 ㅋ 이건 부드러워서 전혀 그런일 없어욤  알맹이도 커서 두세개만 입에 넣고 먹음 짱맛!ㅋ    피스타치오 도 맛있어보이던데 다먹고 도전합니다~ㅋ 사진/비디오 수 5 
160,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 가격도 저렴하고 아몬드 후기가 좋아서 구매해봤습니다 인터넷에서 생아몬드 먹는 방법 본 적 있는데 너무 맛있어 보여서 일부러 생아몬드로 주문했구요 근데 저는 구운아몬드랑 잘 비교가 되지 않을 정도로 너무 맛있어요 ㅎㅎ 무엇보다 뚜껑있는 통으로 포장이 되어 있어서 너무 편합니다 일반적으로 아몬드는 지퍼백으로 포장이 되어 나오는데 아무리 확실하게 동봉 한다고 해도 이렇게 통 있는거에 비하면 금방 묵묵해 지긴 하더라구요 통이 예뻐서 아몬드 다 먹으면 잡곡 넣어두려구요 아몬드 고소하고 너무 맛있네요 ㅎㅎ 사진/비디오 수 4 
161,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 공부 하기전에 몇알씩 꺼내먹는 중이에요  맛있어서 계속 손이 가네요 양도 많아서 대만족중이에요 아몬드랑 꿀이랑 볶아서 먹어도 맛있어요! 사진/비디오 수 3 
162,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다양하게 먹어 보려고 생아몬드 주문해 봤는데 그냥 먹어도 너무 맛있어요 ㅎㅎ 에어프라이어로 구워 먹으면 더 맛있구요 ㅎㅎ 아몬드 잘 못 사면 묵은냄새 나고 그러던데 여기 꺼는 진짜 고급 아몬드인 티가 납니다 지퍼백 아니고 통으로 되어 있어서 보관도 편하고 너무 만족해여 ㅎㅎ 
163,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 견과류를 하루에 조금씩먹으면 몸에 좋다고 해서 알아보다가 주문했어요. 일단 포장이 너무 귀여워요. 그리고 분리배출 편하도록 이지컷이 있네요. 뚜껑을 열면 안에 한번 더 막혀있어요. 그리고 그 스티커를 뜯었을때 아몬드가 꽉 차있는 것을 보실 수 있어요. 먹어봤는데 조금만 먹어야 하는데 저도모르게 너무 맛있어서 흡입해서 아내가 강제로 봉인했어요. 너무 맛있고 가격도 저렴하고 최고입니다^^ 사진/비디오 수 2 
164,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 요즘 집에서 요거트메이커로 요거트 만들어 먹고 있어요 홈카페느낌으로ㅎㅎ 그래서 각종 견과류도 함께 토핑으로 올려먹으려고 구매했어요! 패키지 넘 귀엽! 패키지에 먼저 반해서 상세설명 다 훑어보고 구매했어요 포장 꼼꼼히 왔구 양도 넉넉합니당! 저는 주로 잘게 을깨서 요거트에 뿌려먹는데 남편이 5,6알씩 집어서 먹네요ㅋㅋ금방..또 사러 올게요~ 사진/비디오 수 5 "
165,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 우고래빗 토끼패키지가 넘 귀엽네요.ㅎㅎ 아몬드도 전체적으로 알이 부서진 것 없이 상태가 좋은 편이고 부스러기도 없었어요. 사진/비디오 수 2 
166,23.04.10.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 생아몬드라 담백하고 좋아요  먹기 좋게 통에 담아 있고  패키지 디자인도 너무 깜찍 하네요 ◡̈  가격도 착하고 22년 햇상품이라  좋은거 같아요 !! 사진/비디오 수 5 
167,23.04.10.,5,상품 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 맛잇어용~~ 패키지도 넘 귀엽네톁 
168,23.04.10.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 감사합니다 감사합니다 
169,23.04.10.,5,아몬드 선택: 03.갓구운 피스타치오 270g,생산지명확해요포장꼼꼼해요맛 만족도맛있어요 감사합니다 감사합니다 
170,23.04.10.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 아몬드는 절대 빼먹지않고 매일 챙겨먹고 있는데 원래는 그냥 하루견과 1봉에 같이 들어있던 아몬드로 대충 먹었다가 최근에 아몬드가 나이들수록 정말 중요하다는 어느 티비방송을 보고 30분 폭풍검색 끝에 우고래빗 여기가 가성비도 좋고 무엇보다 가장 믿음이 가서 바로 주문했습니다!! 받아보니 패키지도 진짜 기분좋아지게 깜찍해서ㅎㅎ 선물용으로도 너무 좋을 것 같네요!!^^ 
171,23.04.11.,5,아몬드 선택: 03.갓구운 피스타치오 270g,"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다른피스타치오는 짜고 껍질까기도 힘든경우가있었는데, 이건 껍질도잘까지고 싱싱해서 고소하고 너무맛있었어요 사진/비디오 수 2 "
172,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 케이스가 너무 귀여워요. 아몬드 크기도 큼직하고 깨진거 없이 잘 왔어요. 볶아서 먹으니 고소하고 군내같은 것도 전혀없습니다. 신선한것 같아요.!! 아이들과 주전부리로 잘 먹고 있어요~ 
173,23.04.11.,5,아몬드 선택: 02.갓구운 아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다이어트 중이라 출출할떄 견과류 먹을려고 주문했는데 맛있어서 생각보다 많이 먹게 되는거 같아요............아몬드 자체가 고급아몬드인거 같아요!!! 맛 포장 모든게 최고입니다 ^^ 
174,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),"생산지명확해요포장꼼꼼해요맛 만족도맛있어요 호두 싫어하는 저 같은 분들, 아몬드에 누워봅시다🥜🫘🌰 견과류 몸에 좋은건 알지만 왜인지 모르게 호두는 떫기만하고 정이 안가는 취향이라 생아몬드로 사서 약한불에 넓게 펼치고 볶볶 해주었더니 세상 고소하고 담백 바삭한 아몬드 등장-!🌟 볶은 아몬드도 맛있지만 먹을만큼만 그때그때 소량으로 직접 볶아서 바로 먹으면 너무 맛있더라구요🤤 귀여운 원형 패키지통은 버리지말고 놔뒀다가 다른 수납용도로도 쓰려구요 : ) 하루 5개 아몬드 굿굿굿🫶💕 사진/비디오 수 5 "
175,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 너무 고소하고 깔끔해서 좋아요 흠잡을게 하나 없는 우고래빗.. 항상 믿고 먹습니당 👍👍👍👍 
176,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 빈말아니고 정말 우고래빗 아몬드가 젤 고소하고 달달해요!! 아무것도 안들어갔을텐데 그냥 아몬드 자체가 좋은거 같아요! 포장도 깔끔하고 이쁘게 되어 있어 기분 좋네요 사진/비디오 수 2 
177,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 운동다니면서 간식으로 먹으려고 구매했는데 넘넘 고소하니 맛있어욤  용량도 생각보다 많아서 굿굿  같이 테니스 치고 간단하게 먹고 힘내서 더 신나게 운동합니다 ㅋ   시중에서 파는건 껍질이 까끌거려서 먹을때마다 이빨에 껍찔껴서 짜증났는데 ㅋ 이건 부드러워서 전혀 그런일 없어욤  알맹이도 커서 두세개만 입에 넣고 먹음 짱맛!ㅋ    피스타치오 도 맛있어보이던데 다먹고 도전합니다~ㅋ 사진/비디오 수 5 
178,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 가격도 저렴하고 아몬드 후기가 좋아서 구매해봤습니다 인터넷에서 생아몬드 먹는 방법 본 적 있는데 너무 맛있어 보여서 일부러 생아몬드로 주문했구요 근데 저는 구운아몬드랑 잘 비교가 되지 않을 정도로 너무 맛있어요 ㅎㅎ 무엇보다 뚜껑있는 통으로 포장이 되어 있어서 너무 편합니다 일반적으로 아몬드는 지퍼백으로 포장이 되어 나오는데 아무리 확실하게 동봉 한다고 해도 이렇게 통 있는거에 비하면 금방 묵묵해 지긴 하더라구요 통이 예뻐서 아몬드 다 먹으면 잡곡 넣어두려구요 아몬드 고소하고 너무 맛있네요 ㅎㅎ 사진/비디오 수 4 
179,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 공부 하기전에 몇알씩 꺼내먹는 중이에요  맛있어서 계속 손이 가네요 양도 많아서 대만족중이에요 아몬드랑 꿀이랑 볶아서 먹어도 맛있어요! 사진/비디오 수 3 
180,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 다양하게 먹어 보려고 생아몬드 주문해 봤는데 그냥 먹어도 너무 맛있어요 ㅎㅎ 에어프라이어로 구워 먹으면 더 맛있구요 ㅎㅎ 아몬드 잘 못 사면 묵은냄새 나고 그러던데 여기 꺼는 진짜 고급 아몬드인 티가 납니다 지퍼백 아니고 통으로 되어 있어서 보관도 편하고 너무 만족해여 ㅎㅎ 
181,23.04.11.,5,아몬드 선택: 01.생아몬드 350g(22년 햇상품),생산지명확해요포장꼼꼼해요맛 만족도맛있어요 견과류를 하루에 조금씩먹으면 몸에 좋다고 해서 알아보다가 주문했어요. 일단 포장이 너무 귀여워요. 그리고 분리배출 편하도록 이지컷이 있네요. 뚜껑을 열면 안에 한번 더 막혀있어요. 그리고 그 스티커를 뜯었을때 아몬드가 꽉 차있는 것을 보실 수 있어요. 먹어봤는데 조금만 먹어야 하는데 저도모르게 너무 맛있어서 흡입해서 아내가 강제로 봉인했어요. 너무 맛있고 가격도 저렴하고 최고입니다^^ 사진/비디오 수 2 
